name,slug,level,count,parent
Supplements,supplements,1,190,
Drugs & Medical Interventions,drugs-medical,1,139,
Vitamins,vitamins,2,108,supplements
Lifestyle,lifestyle,1,99,
Minerals,minerals,2,76,supplements
Vitamin D,vitamin-d,3,64,vitamins
Prescription Medications,prescription-meds,2,54,drugs-medical
Diet,diet,1,54,
Medical Diagnoses,diagnoses,2,51,drugs-medical
Exercise & Movement,exercise-movement,2,39,lifestyle
Magnesium,magnesium,3,33,minerals
Foods & Nutrients to Add,foods-add,2,30,diet
Iron,iron,3,30,minerals
Vitamin B12,vitamin-b12,3,29,vitamins
Sleep,sleep,2,28,lifestyle
Amino Acids & Derivatives,amino-acids,2,27,supplements
Sleep Duration,sleep-duration,3,25,sleep
Mental Health Practices,mental-health,2,23,lifestyle
Enough Sleep (general),enough-sleep,4,22,sleep-duration
General Physical Activity,general-activity,3,22,exercise-movement
General Movement/Activity,general-movement,4,21,general-activity
Eating Patterns,eating-patterns,2,21,diet
ADHD Stimulants,adhd-stimulants,3,19,prescription-meds
Recreational/Illicit Substances,recreational-illicit,2,17,drugs-medical
Social & Relationships,social-relationships,2,16,lifestyle
Environment & Location,environment-location,2,15,lifestyle
Medical Procedures & Devices,procedures-devices,2,14,drugs-medical
ADHD,adhd-diagnosis,3,14,diagnoses
OTC Medications,otc-meds,2,13,drugs-medical
Sex Hormones,sex-hormones,3,13,prescription-meds
Anemia/Vitamin Deficiencies,anemia-deficiency,3,13,diagnoses
Other Supplements,other-supplements,2,13,supplements
Vitamin D3,d3,4,13,vitamin-d
Creatine,creatine,3,12,amino-acids
Folate/Folic Acid,folate,3,12,vitamins
Dietary Elimination,foods-eliminate,2,12,diet
Clean/Whole Foods Eating,clean-eating,3,12,eating-patterns
Adderall,adderall,4,10,adhd-stimulants
Carbohydrates/Sugar,carbohydrates,3,10,foods-add
OTC Sleep Aids,sleep-aids-otc,3,9,otc-meds
Substance Use Changes,substance-changes,2,9,lifestyle
Stimulants,stimulants-illicit,3,8,recreational-illicit
Cardiovascular Exercise,cardiovascular,3,8,exercise-movement
Coffee/Caffeine,coffee-caffeine,3,8,foods-add
Herbal & Plant-Based,herbal-plant,2,8,supplements
Light Exposure/Sunlight,light-exposure,3,8,environment-location
Strength Training,strength-training,3,8,exercise-movement
Meditation/Spiritual Practices,meditation-spiritual,3,8,mental-health
Water/Hydration,water-hydration,3,7,foods-add
Water,water,4,7,water-hydration
Food Intolerances/Allergies,food-intolerances,3,7,diagnoses
Testosterone,testosterone,4,7,sex-hormones
Coffee,coffee,4,7,coffee-caffeine
Sugar,sugar,4,7,carbohydrates
Lifting Weights,lifting-weights,4,7,strength-training
Antidepressants,antidepressants,3,7,prescription-meds
Vitamin B (unspecified),vitamin-b,3,6,vitamins
Cocaine,cocaine,4,6,stimulants-illicit
Vitamin K,vitamin-k,3,6,vitamins
B-Complex,vitamin-b-complex,3,6,vitamins
Fatty Acids,fatty-acids,2,6,supplements
Levothyroxine/Thyroxine,levothyroxine,4,6,thyroid-hormones
Thyroid Hormones,thyroid-hormones,3,6,prescription-meds
Sunlight/Sun Exposure,sunlight,4,6,light-exposure
Miscellaneous Supplements,misc-supplements,3,6,other-supplements
Vegetables & Greens,vegetables-greens,3,6,foods-add
Protein Sources,protein-sources,3,6,foods-add
Melatonin,melatonin,4,5,sleep-aids-otc
Amphetamines (generic),amphetamines,4,5,adhd-stimulants
Enzymes & Proteins,enzymes-proteins,2,5,supplements
Psychedelics,psychedelics,3,5,recreational-illicit
Methylfolate/L-Methylfolate,methylfolate,4,5,folate
L-Theanine,l-theanine,3,5,amino-acids
Mindset/Cognitive Changes,mindset-changes,3,5,mental-health
Meditation,meditation,4,5,meditation-spiritual
Surgeries,surgeries,3,4,procedures-devices
Sleep Schedule/Consistency,sleep-schedule,3,4,sleep
Other Prescription Medications,other-prescription,3,4,prescription-meds
Sodium/Salt,sodium-salt,3,4,minerals
